android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    java.util.ArrayList mUserList -> e
    java.util.ArrayList mSystemList -> f
    android.widget.PopupWindow mPopupWindow -> g
    android.view.View mPopupView -> h
    android.view.animation.AnimationSet mPopupAnimSet -> i
    com.superGao.domain.AppInfo mClickApp -> j
    com.superGao.mobilesafe.AppManageActivity$AppInfoAdapter mAdapter -> k
    59:119:void onCreate(android.os.Bundle) -> onCreate
    125:133:java.lang.String getAvailSpace(java.lang.String) -> a
    140:173:void initData() -> a
    300:317:void onClick(android.view.View) -> onClick
    323:330:void shareApp() -> b
    336:340:void launchApp() -> c
    346:351:void uninstallApp() -> d
    359:361:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    367:407:void showPopupWindow(android.view.View) -> a
    49:49:java.util.ArrayList access$0(com.superGao.mobilesafe.AppManageActivity) -> a
    50:50:java.util.ArrayList access$1(com.superGao.mobilesafe.AppManageActivity) -> b
    45:45:android.widget.TextView access$2(com.superGao.mobilesafe.AppManageActivity) -> c
    55:55:com.superGao.mobilesafe.AppManageActivity$AppInfoAdapter access$3(com.superGao.mobilesafe.AppManageActivity) -> d
    54:54:void access$4(com.superGao.mobilesafe.AppManageActivity,com.superGao.domain.AppInfo) -> a
    48:48:void access$5(com.superGao.mobilesafe.AppManageActivity,java.util.ArrayList) -> a
    49:49:void access$6(com.superGao.mobilesafe.AppManageActivity,java.util.ArrayList) -> b
    50:50:void access$7(com.superGao.mobilesafe.AppManageActivity,java.util.ArrayList) -> c
    48:48:java.util.ArrayList access$8(com.superGao.mobilesafe.AppManageActivity) -> e
    55:55:void access$9(com.superGao.mobilesafe.AppManageActivity,com.superGao.mobilesafe.AppManageActivity$AppInfoAdapter) -> a
    46:46:android.widget.ListView access$10(com.superGao.mobilesafe.AppManageActivity) -> f
    47:47:android.widget.LinearLayout access$11(com.superGao.mobilesafe.AppManageActivity) -> g
com.superGao.mobilesafe.AppManageActivity$1 -> com.superGao.mobilesafe.AppManageActivity$1:
    com.superGao.mobilesafe.AppManageActivity this$0 -> a
    84:84:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    90:98:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.superGao.mobilesafe.AppManageActivity$2 -> com.superGao.mobilesafe.AppManageActivity$2:
    com.superGao.mobilesafe.AppManageActivity this$0 -> a
    106:114:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.superGao.mobilesafe.AppManageActivity$3 -> com.superGao.mobilesafe.AppManageActivity$3:
    com.superGao.mobilesafe.AppManageActivity this$0 -> a
    144:144:void run() -> run
    142:142:com.superGao.mobilesafe.AppManageActivity access$0(com.superGao.mobilesafe.AppManageActivity$3) -> a
com.superGao.mobilesafe.AppManageActivity$3$1 -> com.superGao.mobilesafe.AppManageActivity$3$1:
    com.superGao.mobilesafe.AppManageActivity$3 this$1 -> a
    166:169:void run() -> run
com.superGao.mobilesafe.AppManageActivity$AppInfoAdapter -> com.superGao.mobilesafe.AppManageActivity$a:
    com.superGao.mobilesafe.AppManageActivity this$0 -> a
    179:179:int getCount() -> getCount
    184:190:com.superGao.domain.AppInfo getItem(int) -> a
    196:196:long getItemId(int) -> getItemId
    202:202:int getViewTypeCount() -> getViewTypeCount
    208:211:int getItemViewType(int) -> getItemViewType
    218:277:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.superGao.mobilesafe.AppManageActivity$HeaderHolder -> com.superGao.mobilesafe.AppManageActivity$b:
    android.widget.TextView tvHeader -> a
com.superGao.mobilesafe.AppManageActivity$ViewHolder -> com.superGao.mobilesafe.AppManageActivity$c:
    android.widget.TextView tvName -> a
    android.widget.TextView tvLocation -> b
    android.widget.ImageView ivIcon -> c
com.superGao.mobilesafe.BaseSetupActivity -> com.superGao.mobilesafe.a:
    android.view.GestureDetector gd -> a
    20:52:void onCreate(android.os.Bundle) -> onCreate
    void showNextPage() -> a
    59:60:void nextPage(android.view.View) -> nextPage
    void showPreviousPage() -> b
    68:69:void previousPage(android.view.View) -> previousPage
    76:77:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.superGao.mobilesafe.BaseSetupActivity$1 -> com.superGao.mobilesafe.a$1:
    com.superGao.mobilesafe.BaseSetupActivity this$0 -> a
    27:49:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.superGao.mobilesafe.BlackNumberActivity -> com.superGao.mobilesafe.BlackNumberActivity:
    android.widget.ListView lvList -> a
    com.superGao.db.dao.BlackNumberDao mDao -> b
    java.util.ArrayList mList -> c
    com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter mAdapter -> d
    android.widget.ProgressBar pbLoading -> e
    int mIndex -> f
    boolean isLoading -> g
    android.os.Handler mHandler -> h
    65:104:void onCreate(android.os.Bundle) -> onCreate
    107:128:void init() -> a
    136:198:void addBlackNumber(android.view.View) -> addBlackNumber
    39:39:com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter access$0(com.superGao.mobilesafe.BlackNumberActivity) -> a
    39:39:void access$1(com.superGao.mobilesafe.BlackNumberActivity,com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter) -> a
    36:36:android.widget.ListView access$2(com.superGao.mobilesafe.BlackNumberActivity) -> b
    38:38:java.util.ArrayList access$3(com.superGao.mobilesafe.BlackNumberActivity) -> c
    43:43:void access$4(com.superGao.mobilesafe.BlackNumberActivity,int) -> a
    41:41:android.widget.ProgressBar access$5(com.superGao.mobilesafe.BlackNumberActivity) -> d
    45:45:void access$6(com.superGao.mobilesafe.BlackNumberActivity,boolean) -> a
    37:37:com.superGao.db.dao.BlackNumberDao access$7(com.superGao.mobilesafe.BlackNumberActivity) -> e
    45:45:boolean access$8(com.superGao.mobilesafe.BlackNumberActivity) -> f
    106:106:void access$9(com.superGao.mobilesafe.BlackNumberActivity) -> g
    43:43:int access$10(com.superGao.mobilesafe.BlackNumberActivity) -> h
    38:38:void access$11(com.superGao.mobilesafe.BlackNumberActivity,java.util.ArrayList) -> a
    47:47:android.os.Handler access$12(com.superGao.mobilesafe.BlackNumberActivity) -> i
com.superGao.mobilesafe.BlackNumberActivity$1 -> com.superGao.mobilesafe.BlackNumberActivity$1:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    50:60:void handleMessage(android.os.Message) -> handleMessage
com.superGao.mobilesafe.BlackNumberActivity$2 -> com.superGao.mobilesafe.BlackNumberActivity$2:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    77:94:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    100:100:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.superGao.mobilesafe.BlackNumberActivity$3 -> com.superGao.mobilesafe.BlackNumberActivity$3:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    113:126:void run() -> run
com.superGao.mobilesafe.BlackNumberActivity$4 -> com.superGao.mobilesafe.BlackNumberActivity$4:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    android.widget.EditText val$etNumber -> b
    android.widget.RadioGroup val$rgGroup -> c
    android.app.AlertDialog val$dialog -> d
    152:186:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.BlackNumberActivity$5 -> com.superGao.mobilesafe.BlackNumberActivity$5:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    193:194:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter -> com.superGao.mobilesafe.BlackNumberActivity$a:
    com.superGao.mobilesafe.BlackNumberActivity this$0 -> a
    204:204:int getCount() -> getCount
    209:209:com.superGao.domain.BlackNumberInfo getItem(int) -> a
    214:214:long getItemId(int) -> getItemId
    222:273:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
    200:200:com.superGao.mobilesafe.BlackNumberActivity access$1(com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter) -> a
com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter$1 -> com.superGao.mobilesafe.BlackNumberActivity$a$1:
    com.superGao.mobilesafe.BlackNumberActivity$BlackNumberAdapter this$1 -> a
    com.superGao.domain.BlackNumberInfo val$info -> b
    265:270:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.BlackNumberActivity$ViewHolder -> com.superGao.mobilesafe.BlackNumberActivity$b:
    android.widget.TextView tvNumber -> a
    android.widget.TextView tvMode -> b
    android.widget.ImageView ivDelete -> c
com.superGao.mobilesafe.CleanActivity -> com.superGao.mobilesafe.CleanActivity:
    13:26:void onCreate(android.os.Bundle) -> onCreate
com.superGao.mobilesafe.CleanCacheActivity -> com.superGao.mobilesafe.CleanCacheActivity:
    android.widget.TextView tvStatus -> a
    android.widget.LinearLayout llContainer -> b
    android.widget.ProgressBar pbProgress -> c
    android.content.pm.PackageManager mPm -> d
    android.os.Handler mHandler -> e
    107:161:void onCreate(android.os.Bundle) -> onCreate
    222:240:void cleanAllCache(android.view.View) -> cleanAllCache
    246:267:void showAlertDialog() -> a
    43:43:android.widget.TextView access$0(com.superGao.mobilesafe.CleanCacheActivity) -> a
    44:44:android.widget.LinearLayout access$1(com.superGao.mobilesafe.CleanCacheActivity) -> b
    46:46:android.content.pm.PackageManager access$2(com.superGao.mobilesafe.CleanCacheActivity) -> c
    48:48:android.os.Handler access$3(com.superGao.mobilesafe.CleanCacheActivity) -> d
    45:45:android.widget.ProgressBar access$4(com.superGao.mobilesafe.CleanCacheActivity) -> e
com.superGao.mobilesafe.CleanCacheActivity$1 -> com.superGao.mobilesafe.CleanCacheActivity$1:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    50:102:void handleMessage(android.os.Message) -> handleMessage
    48:48:com.superGao.mobilesafe.CleanCacheActivity access$0(com.superGao.mobilesafe.CleanCacheActivity$1) -> a
com.superGao.mobilesafe.CleanCacheActivity$1$1 -> com.superGao.mobilesafe.CleanCacheActivity$1$1:
    com.superGao.mobilesafe.CleanCacheActivity$1 this$1 -> a
    com.superGao.mobilesafe.CleanCacheActivity$CacheInfo val$info -> b
    83:87:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.CleanCacheActivity$2 -> com.superGao.mobilesafe.CleanCacheActivity$2:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    120:159:void run() -> run
com.superGao.mobilesafe.CleanCacheActivity$3 -> com.superGao.mobilesafe.CleanCacheActivity$3:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    230:230:void onRemoveCompleted(java.lang.String,boolean) -> onRemoveCompleted
com.superGao.mobilesafe.CleanCacheActivity$4 -> com.superGao.mobilesafe.CleanCacheActivity$4:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    254:255:void onClick(android.content.DialogInterface,int) -> onClick
com.superGao.mobilesafe.CleanCacheActivity$5 -> com.superGao.mobilesafe.CleanCacheActivity$5:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    263:264:void onClick(android.content.DialogInterface,int) -> onClick
com.superGao.mobilesafe.CleanCacheActivity$CacheInfo -> com.superGao.mobilesafe.CleanCacheActivity$a:
    java.lang.String packageName -> a
    java.lang.String name -> b
    android.graphics.drawable.Drawable icon -> c
    long cacheSize -> d
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> e
com.superGao.mobilesafe.CleanCacheActivity$MyObserver -> com.superGao.mobilesafe.CleanCacheActivity$b:
    com.superGao.mobilesafe.CleanCacheActivity this$0 -> a
    172:199:void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
com.superGao.mobilesafe.CleanSDcardActivity -> com.superGao.mobilesafe.CleanSDcardActivity:
    9:11:void onCreate(android.os.Bundle) -> onCreate
com.superGao.mobilesafe.DragViewActivity -> com.superGao.mobilesafe.DragViewActivity:
    android.widget.ImageView ivDrag -> b
    int startX -> c
    int startY -> d
    int mScreenWidth -> e
    int mScreenHeight -> f
    android.widget.TextView tvTop -> g
    android.widget.TextView tvBottom -> h
    long[] mHits -> a
    42:159:void onCreate(android.os.Bundle) -> onCreate
    26:26:android.widget.ImageView access$0(com.superGao.mobilesafe.DragViewActivity) -> a
    31:31:int access$1(com.superGao.mobilesafe.DragViewActivity) -> b
    28:28:void access$2(com.superGao.mobilesafe.DragViewActivity,int) -> a
    29:29:void access$3(com.superGao.mobilesafe.DragViewActivity,int) -> b
    28:28:int access$4(com.superGao.mobilesafe.DragViewActivity) -> c
    29:29:int access$5(com.superGao.mobilesafe.DragViewActivity) -> d
    32:32:int access$6(com.superGao.mobilesafe.DragViewActivity) -> e
    34:34:android.widget.TextView access$7(com.superGao.mobilesafe.DragViewActivity) -> f
    36:36:android.widget.TextView access$8(com.superGao.mobilesafe.DragViewActivity) -> g
com.superGao.mobilesafe.DragViewActivity$1 -> com.superGao.mobilesafe.DragViewActivity$1:
    com.superGao.mobilesafe.DragViewActivity this$0 -> a
    79:89:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.DragViewActivity$2 -> com.superGao.mobilesafe.DragViewActivity$2:
    com.superGao.mobilesafe.DragViewActivity this$0 -> a
    98:155:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.superGao.mobilesafe.EncryptAppActivity -> com.superGao.mobilesafe.EncryptAppActivity:
    android.widget.EditText etPassword -> a
    android.widget.Button btnOk -> b
    android.widget.ImageView ivIcon -> c
    android.widget.TextView tvName -> d
    33:80:void onCreate(android.os.Bundle) -> onCreate
    86:91:void onBackPressed() -> onBackPressed
    26:26:android.widget.EditText access$0(com.superGao.mobilesafe.EncryptAppActivity) -> a
com.superGao.mobilesafe.EncryptAppActivity$1 -> com.superGao.mobilesafe.EncryptAppActivity$1:
    com.superGao.mobilesafe.EncryptAppActivity this$0 -> a
    java.lang.String val$packageName -> b
    62:78:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.HomeActivity -> com.superGao.mobilesafe.HomeActivity:
    com.startapp.android.publish.StartAppAd startAppAd -> a
    long exitTime -> b
    android.widget.GridView gv -> c
    java.lang.String[] mHomeItems -> d
    int[] mIconIds -> e
    49:116:void onCreate(android.os.Bundle) -> onCreate
    124:132:void showSafeDialog() -> a
    138:191:void showSetPasswordDialog() -> b
    197:244:void showInputPasswordDialog() -> c
    288:290:void onResume() -> onResume
    294:296:void onPause() -> onPause
    303:315:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    40:40:java.lang.String[] access$0(com.superGao.mobilesafe.HomeActivity) -> a
    42:42:int[] access$1(com.superGao.mobilesafe.HomeActivity) -> b
com.superGao.mobilesafe.HomeActivity$1 -> com.superGao.mobilesafe.HomeActivity$1:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    62:113:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.superGao.mobilesafe.HomeActivity$2 -> com.superGao.mobilesafe.HomeActivity$2:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    android.widget.EditText val$etPassword -> b
    android.widget.EditText val$etPasswordConfirm -> c
    android.app.AlertDialog val$dialog -> d
    157:180:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.HomeActivity$3 -> com.superGao.mobilesafe.HomeActivity$3:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    187:188:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.HomeActivity$4 -> com.superGao.mobilesafe.HomeActivity$4:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    android.widget.EditText val$etPassword -> b
    android.app.AlertDialog val$dialog -> c
    214:230:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.HomeActivity$5 -> com.superGao.mobilesafe.HomeActivity$5:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    238:239:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.HomeActivity$HomeAdapter -> com.superGao.mobilesafe.HomeActivity$a:
    com.superGao.mobilesafe.HomeActivity this$0 -> a
    257:257:int getCount() -> getCount
    262:262:java.lang.Object getItem(int) -> getItem
    267:267:long getItemId(int) -> getItemId
    272:281:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.superGao.mobilesafe.LostAndFindActivity -> com.superGao.mobilesafe.LostAndFindActivity:
    22:53:void onCreate(android.os.Bundle) -> onCreate
    60:66:void resetSetting(android.view.View) -> resetSetting
com.superGao.mobilesafe.NumberAddressActivity -> com.superGao.mobilesafe.NumberAddressActivity:
    android.widget.EditText etNumber -> a
    android.widget.TextView tvResult -> b
    28:61:void onCreate(android.os.Bundle) -> onCreate
    69:84:void startQuery(android.view.View) -> startQuery
    87:90:void vibrate() -> a
    24:24:android.widget.TextView access$0(com.superGao.mobilesafe.NumberAddressActivity) -> a
com.superGao.mobilesafe.NumberAddressActivity$1 -> com.superGao.mobilesafe.NumberAddressActivity$1:
    com.superGao.mobilesafe.NumberAddressActivity this$0 -> a
    39:48:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    53:54:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    58:59:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.superGao.mobilesafe.ProcessSettingActivity -> com.superGao.mobilesafe.ProcessSettingActivity:
    android.widget.CheckBox cbShowSystem -> a
    android.widget.CheckBox cbAutoKill -> b
    28:86:void onCreate(android.os.Bundle) -> onCreate
    23:23:android.widget.CheckBox access$0(com.superGao.mobilesafe.ProcessSettingActivity) -> a
    24:24:android.widget.CheckBox access$1(com.superGao.mobilesafe.ProcessSettingActivity) -> b
com.superGao.mobilesafe.ProcessSettingActivity$1 -> com.superGao.mobilesafe.ProcessSettingActivity$1:
    com.superGao.mobilesafe.ProcessSettingActivity this$0 -> a
    48:57:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.superGao.mobilesafe.ProcessSettingActivity$2 -> com.superGao.mobilesafe.ProcessSettingActivity$2:
    com.superGao.mobilesafe.ProcessSettingActivity this$0 -> a
    75:84:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.superGao.mobilesafe.ProgressManageActivity -> com.superGao.mobilesafe.ProgressManageActivity:
    android.widget.TextView tvHeander -> a
    android.widget.ListView lvList -> b
    android.widget.LinearLayout llLoading -> c
    java.util.ArrayList mList -> d
    java.util.ArrayList mUserList -> e
    java.util.ArrayList mSystemList -> f
    com.superGao.mobilesafe.ProgressManageActivity$ProcessAdapter mAdapter -> g
    int mrunningProcessNum -> h
    android.widget.TextView mtvRunningNum -> i
    android.widget.TextView mtvAvailMemo -> j
    long mAvailMemo -> k
    long mTotalMemo -> l
    53:124:void onCreate(android.os.Bundle) -> onCreate
    131:163:void initData() -> a
    295:309:void selectAll(android.view.View) -> selectAll
    315:329:void reverseSelect(android.view.View) -> reverseSelect
    335:380:void killProgress(android.view.View) -> killProgress
    387:389:void setting(android.view.View) -> setting
    394:397:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    42:42:java.util.ArrayList access$0(com.superGao.mobilesafe.ProgressManageActivity) -> a
    43:43:java.util.ArrayList access$1(com.superGao.mobilesafe.ProgressManageActivity) -> b
    38:38:android.widget.TextView access$2(com.superGao.mobilesafe.ProgressManageActivity) -> c
    44:44:com.superGao.mobilesafe.ProgressManageActivity$ProcessAdapter access$3(com.superGao.mobilesafe.ProgressManageActivity) -> d
    41:41:void access$4(com.superGao.mobilesafe.ProgressManageActivity,java.util.ArrayList) -> a
    42:42:void access$5(com.superGao.mobilesafe.ProgressManageActivity,java.util.ArrayList) -> b
    43:43:void access$6(com.superGao.mobilesafe.ProgressManageActivity,java.util.ArrayList) -> c
    41:41:java.util.ArrayList access$7(com.superGao.mobilesafe.ProgressManageActivity) -> e
    44:44:void access$8(com.superGao.mobilesafe.ProgressManageActivity,com.superGao.mobilesafe.ProgressManageActivity$ProcessAdapter) -> a
    39:39:android.widget.ListView access$9(com.superGao.mobilesafe.ProgressManageActivity) -> f
    40:40:android.widget.LinearLayout access$10(com.superGao.mobilesafe.ProgressManageActivity) -> g
com.superGao.mobilesafe.ProgressManageActivity$1 -> com.superGao.mobilesafe.ProgressManageActivity$1:
    com.superGao.mobilesafe.ProgressManageActivity this$0 -> a
    83:83:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    89:97:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.superGao.mobilesafe.ProgressManageActivity$2 -> com.superGao.mobilesafe.ProgressManageActivity$2:
    com.superGao.mobilesafe.ProgressManageActivity this$0 -> a
    105:119:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.superGao.mobilesafe.ProgressManageActivity$3 -> com.superGao.mobilesafe.ProgressManageActivity$3:
    com.superGao.mobilesafe.ProgressManageActivity this$0 -> a
    136:161:void run() -> run
    133:133:com.superGao.mobilesafe.ProgressManageActivity access$0(com.superGao.mobilesafe.ProgressManageActivity$3) -> a
com.superGao.mobilesafe.ProgressManageActivity$3$1 -> com.superGao.mobilesafe.ProgressManageActivity$3$1:
    com.superGao.mobilesafe.ProgressManageActivity$3 this$1 -> a
    156:159:void run() -> run
com.superGao.mobilesafe.ProgressManageActivity$HeaderHolder -> com.superGao.mobilesafe.ProgressManageActivity$a:
    android.widget.TextView tvHeader -> a
com.superGao.mobilesafe.ProgressManageActivity$ProcessAdapter -> com.superGao.mobilesafe.ProgressManageActivity$b:
    com.superGao.mobilesafe.ProgressManageActivity this$0 -> a
    169:175:int getCount() -> getCount
    181:187:com.superGao.domain.ProgressInfo getItem(int) -> a
    193:193:long getItemId(int) -> getItemId
    198:198:int getViewTypeCount() -> getViewTypeCount
    204:207:int getItemViewType(int) -> getItemViewType
    213:274:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.superGao.mobilesafe.ProgressManageActivity$ViewHolder -> com.superGao.mobilesafe.ProgressManageActivity$c:
    android.widget.TextView tvName -> a
    android.widget.TextView tvMemory -> b
    android.widget.ImageView ivIcon -> c
    android.widget.CheckBox cbCheck -> d
com.superGao.mobilesafe.SelectContactActivity -> com.superGao.mobilesafe.SelectContactActivity:
    android.widget.ListView lvContact -> a
    java.util.ArrayList contacts -> b
    31:62:void onCreate(android.os.Bundle) -> onCreate
    70:119:java.util.ArrayList readContacts() -> a
    27:27:java.util.ArrayList access$0(com.superGao.mobilesafe.SelectContactActivity) -> a
com.superGao.mobilesafe.SelectContactActivity$1 -> com.superGao.mobilesafe.SelectContactActivity$1:
    com.superGao.mobilesafe.SelectContactActivity this$0 -> a
    48:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.superGao.mobilesafe.SettingActivity -> com.superGao.mobilesafe.SettingActivity:
    com.superGao.mobilesafe.ui.SettingItemView sivAddress -> b
    com.superGao.mobilesafe.ui.SettingClickView scvLocation -> c
    com.superGao.mobilesafe.ui.SettingClickView scvStyle -> d
    java.lang.String[] mItems -> a
    com.superGao.mobilesafe.ui.SettingItemView sivblackNumber -> e
    com.superGao.mobilesafe.ui.SettingItemView sivAppLock -> f
    36:45:void onCreate(android.os.Bundle) -> onCreate
    51:79:void initUpdate() -> b
    85:97:void initAddressLocation() -> c
    103:116:void initAddressStyle() -> d
    122:142:void showChooseDialog() -> a
    148:173:void initAddress() -> e
    179:204:void initBlackNumber() -> f
    210:235:void initAppLock() -> g
    28:28:com.superGao.mobilesafe.ui.SettingClickView access$0(com.superGao.mobilesafe.SettingActivity) -> a
    26:26:com.superGao.mobilesafe.ui.SettingItemView access$1(com.superGao.mobilesafe.SettingActivity) -> b
    31:31:com.superGao.mobilesafe.ui.SettingItemView access$2(com.superGao.mobilesafe.SettingActivity) -> c
    32:32:com.superGao.mobilesafe.ui.SettingItemView access$3(com.superGao.mobilesafe.SettingActivity) -> d
com.superGao.mobilesafe.SettingActivity$1 -> com.superGao.mobilesafe.SettingActivity$1:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    com.superGao.mobilesafe.ui.SettingItemView val$sivUpdate -> b
    68:77:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.SettingActivity$2 -> com.superGao.mobilesafe.SettingActivity$2:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    93:95:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.SettingActivity$3 -> com.superGao.mobilesafe.SettingActivity$3:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    113:114:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.SettingActivity$4 -> com.superGao.mobilesafe.SettingActivity$4:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    132:137:void onClick(android.content.DialogInterface,int) -> onClick
com.superGao.mobilesafe.SettingActivity$5 -> com.superGao.mobilesafe.SettingActivity$5:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    158:171:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.SettingActivity$6 -> com.superGao.mobilesafe.SettingActivity$6:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    189:202:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.SettingActivity$7 -> com.superGao.mobilesafe.SettingActivity$7:
    com.superGao.mobilesafe.SettingActivity this$0 -> a
    220:233:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.Setup1Activity -> com.superGao.mobilesafe.Setup1Activity:
    13:15:void onCreate(android.os.Bundle) -> onCreate
    19:24:void showNextPage() -> a
    30:30:void showPreviousPage() -> b
com.superGao.mobilesafe.Setup2Activity -> com.superGao.mobilesafe.Setup2Activity:
    com.superGao.mobilesafe.ui.SettingItemView sivbind -> a
    25:59:void onCreate(android.os.Bundle) -> onCreate
    66:77:void showNextPage() -> a
    82:87:void showPreviousPage() -> b
    21:21:com.superGao.mobilesafe.ui.SettingItemView access$0(com.superGao.mobilesafe.Setup2Activity) -> a
com.superGao.mobilesafe.Setup2Activity$1 -> com.superGao.mobilesafe.Setup2Activity$1:
    com.superGao.mobilesafe.Setup2Activity this$0 -> a
    43:56:void onClick(android.view.View) -> onClick
com.superGao.mobilesafe.Setup3Activity -> com.superGao.mobilesafe.Setup3Activity:
    android.widget.EditText etPhoneNumber -> a
    22:27:void onCreate(android.os.Bundle) -> onCreate
    32:45:void showNextPage() -> a
    50:58:void showPreviousPage() -> b
    64:68:void selectContact(android.view.View) -> selectContact
    72:83:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.superGao.mobilesafe.Setup4Activity -> com.superGao.mobilesafe.Setup4Activity:
    android.widget.CheckBox cbProtect -> a
    android.content.ComponentName mDeviceAdminSample -> b
    27:65:void onCreate(android.os.Bundle) -> onCreate
    71:71:void showNextPage() -> a
    76:81:void showPreviousPage() -> b
    86:91:void ok(android.view.View) -> ok
    22:22:android.widget.CheckBox access$0(com.superGao.mobilesafe.Setup4Activity) -> a
    23:23:android.content.ComponentName access$1(com.superGao.mobilesafe.Setup4Activity) -> b
com.superGao.mobilesafe.Setup4Activity$1 -> com.superGao.mobilesafe.Setup4Activity$1:
    com.superGao.mobilesafe.Setup4Activity this$0 -> a
    46:63:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.superGao.mobilesafe.SplashActivity -> com.superGao.mobilesafe.SplashActivity:
    android.widget.TextView tv_splash_version -> a
    java.lang.String description -> b
    java.lang.String apkurl -> c
    android.widget.TextView tv_update_info -> d
    java.lang.String mVersion -> e
    android.os.Handler handler -> f
    59:99:void onCreate(android.os.Bundle) -> onCreate
    107:137:void copyDB(java.lang.String) -> a
    181:247:void checkUpdate() -> c
